"0","# With memories consolidated into one nomination stage in the memList dataframe, "
"0","# let's insert our new memory columns into procDf_1 (our main dataframe)"
"0",""
"0","# Define the range of columns where we will insert the memory data"
"0","start_col <- 39"
"0","end_col <- 110"
"0",""
"0","# Remove the old memory nomination columns from ProcDf_1"
"0","procDf_1 <- procDf_1[, -c(start_col:end_col)]"
"0",""
"0","# Define the target columns in the procDf_1 where you want to import values"
"0","target_cols <- c(""memList_ls_138"",""memList_ls_139"",""memList_ls_179"",""memList_ls_180"","
"0","                ""memList_ls_181"",""memList_ls_182"",""memList_ls_183"",""memList_ls_184"","
"0","                ""memList_ls_185"",""memList_ls_186"",""memList_ls_187"",""memList_ls_188"","
"0","                ""memList_ls_189"",""memList_ls_190"",""memList_ls_191"",""memList_ls_192"","
"0","                ""memList_ls_193"",""memList_ls_194"",""memList_ls_195"",""memList_ls_196"","
"0","                ""memList_ls_197"",""memList_ls_198"",""memList_ls_199"",""memList_ls_200"")"
"0",""
"0","# Set new memory column names"
"0","rename_cols <- c(""Memory #1"",""Memory #2"",""Memory #3"",""Memory #4"","
"0","                ""Memory #5"",""Memory #6"",""Memory #7"",""Memory #8"","
"0","                ""Memory #9"",""Memory #10"",""Memory #11"",""Memory #12"","
"0","                ""Memory #13"",""Memory #14"",""Memory #15"",""Memory #16"","
"0","                ""Memory #17"",""Memory #18"",""Memory #19"",""Memory #20"","
"0","                ""Memory #21"",""Memory #22"",""Memory #23"",""Memory #24"")"
"0",""
"0","# Assign the data from memList to the specified columns in procDf_1"
"0","for (i in 1:nrow(procDf_1)) {"
"0","  # import memList memories to the main dataframe"
"0","  procDf_1[, target_cols] <- memList[, 2:25]"
"0","}"
"0",""
"0","# Rename column names to be Memory #1 - Memory #24 (useful for manipulating relation data)"
"0","names(procDf_1)[15:38] <- rename_cols"
"0",""
"0","# Create our latest main dataframe (df)"
"0","df <- procDf_1"
"0",""
"0","# Flatten df to manipulate information on a single dimension"
"0","unlist(df)"
"1","                                                loginID1 "
"1","                                                loginID2 "
"1","
"
"1","                                                     ""2"" "
"1","                                                     ""4"" "
"1","
"
"1","                                                loginID3 "
"1","                                                loginID4 "
"1","
"
"1","                                                     ""5"" "
"1","                                                     ""8"" "
"1","
"
"1","                                                loginID5 "
"1","                                                loginID6 "
"1","
"
"1","                                                    ""17"" "
"1","                                                    ""19"" "
"1","
"
"1","                                                loginID7 "
"1","                                                loginID8 "
"1","
"
"1","                                                    ""48"" "
"1","                                                    ""50"" "
"1","
"
"1","                                                loginID9 "
"1","                                               loginID10 "
"1","
"
"1","                                                    ""22"" "
"1","                                                    ""23"" "
"1","
"
"1","                                               loginID11 "
"1","                                               loginID12 "
"1","
"
"1","                                                    ""24"" "
"1","                                                    ""26"" "
"1","
"
"1","                                               loginID13 "
"1","                                               loginID14 "
"1","
"
"1","                                                    ""34"" "
"1","                                                    ""31"" "
"1","
"
"1","                                               loginID15 "
"1","                                               loginID16 "
"1","
"
"1","                                                    ""46"" "
"1","                                                    ""59"" "
"1","
"
"1","                                               loginID17 "
"1","                                               loginID18 "
"1","
"
"1","                                                    ""45"" "
"1","                                                    ""61"" "
"1","
"
"1","                                               loginID19 "
"1","                                               loginID20 "
"1","
"
"1","                                                    ""44"" "
"1","                                                    ""43"" "
"1","
"
"1","                                               loginID21 "
"1","                                               loginID22 "
"1","
"
"1","                                                   ""108"" "
"1","                                                    ""42"" "
"1","
"
"1","                                               loginID23 "
"1","                                                    Age1 "
"1","
"
"1","                                                    ""41"" "
"1","                                                    ""21"" "
"1","
"
"1","                                                    Age2 "
"1","                                                    Age3 "
"1","
"
"1","                                                    ""18"" "
"1","                                                    ""19"" "
"1","
"
"1","                                                    Age4 "
"1","                                                    Age5 "
"1","
"
"1","                                                    ""20"" "
"1","                                                    ""19"" "
"1","
"
"1","                                                    Age6 "
"1","                                                    Age7 "
"1","
"
"1","                                                    ""20"" "
"1","                                                    ""19"" "
"1","
"
"1","                                                    Age8 "
"1","                                                    Age9 "
"1","
"
"1","                                                    ""18"" "
"1","                                                    ""19"" "
"1","
"
"1","                                                   Age10 "
"1","                                                   Age11 "
"1","
"
"1","                                                    ""18"" "
"1","                                                    ""21"" "
"1","
"
"1","                                                   Age12 "
"1","                                                   Age13 "
"1","
"
"1","                                                    ""26"" "
"1","                                                    ""18"" "
"1","
"
"1","                                                   Age14 "
"1","                                                   Age15 "
"1","
"
"1","                                                    ""29"" "
"1","                                                    ""21"" "
"1","
"
"1","                                                   Age16 "
"1","                                                   Age17 "
"1","
"
"1","                                                    ""18"" "
"1","                                                    ""19"" "
"1","
"
"1","                                                   Age18 "
"1","                                                   Age19 "
"1","
"
"1","                                                    ""20"" "
"1","                                                    ""19"" "
"1","
"
"1","                                                   Age20 "
"1","                                                   Age21 "
"1","
"
"1","                                                    ""19"" "
"1","                                                    ""19"" "
"1","
"
"1","                                                   Age22 "
"1","                                                   Age23 "
"1","
"
"1","                                                    ""20"" "
"1","                                                    ""20"" "
"1","
"
"1","                                                   Race1 "
"1","                                                   Race2 "
"1","
"
"1","                                                 ""Asian"" "
"1","                                                 ""Asian"" "
"1","
"
"1","                                                   Race3 "
"1","                                                   Race4 "
"1","
"
"1","                                       ""Hispanic/Latino"" "
"1","                                                 ""Asian"" "
"1","
"
"1","                                                   Race5 "
"1","                                                   Race6 "
"1","
"
"1","                                       ""Hispanic/Latino"" "
"1","                                                 ""Asian"" "
"1","
"
"1","                                                   Race7 "
"1","                                                   Race8 "
"1","
"
"1","                                       ""Hispanic/Latino"" "
"1","                                ""Black/African-American"" "
"1","
"
"1","                                                   Race9 "
"1","                                                  Race10 "
"1","
"
"1","                                ""Black/African-American"" "
"1","                                ""Black/African-American"" "
"1","
"
"1","                                                  Race11 "
"1","                                                  Race12 "
"1","
"
"1","                                       ""White/Caucasian"" "
"1","                                                 ""Asian"" "
"1","
"
"1","                                                  Race13 "
"1","                                                  Race14 "
"1","
"
"1","                                                 ""Asian"" "
"1","                                                 ""Asian"" "
"1","
"
"1","                                                  Race15 "
"1","                                                  Race16 "
"1","
"
"1","                                       ""Hispanic/Latino"" "
"1","                                    ""Indian/South Asian"" "
"1","
"
"1","                                                  Race17 "
"1","                                                  Race18 "
"1","
"
"1","                       ""Hispanic/Latino,White/Caucasian"" "
"1","                                                 ""Asian"" "
"1","
"
"1","                                                  Race19 "
"1","                                                  Race20 "
"1","
"
"1","                                ""Black/African-American"" "
"1","                                                 ""Asian"" "
"1","
"
"1","                                                  Race21 "
"1","                                                  Race22 "
"1","
"
"1","                                                 ""Asian"" "
"1","                                                 ""Asian"" "
"1","
"
"1","                                                  Race23 "
"1","                                            Race_9_TEXT1 "
"1","
"
"1","                                                 ""Asian"" "
"1","                                                      """" "
"1","
"
"1","                                            Race_9_TEXT2 "
"1","                                            Race_9_TEXT3 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                            Race_9_TEXT4 "
"1","                                            Race_9_TEXT5 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                            Race_9_TEXT6 "
"1","                                            Race_9_TEXT7 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                            Race_9_TEXT8 "
"1","                                            Race_9_TEXT9 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                           Race_9_TEXT10 "
"1","                                           Race_9_TEXT11 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                           Race_9_TEXT12 "
"1","                                           Race_9_TEXT13 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                           Race_9_TEXT14 "
"1","                                           Race_9_TEXT15 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                           Race_9_TEXT16 "
"1","                                           Race_9_TEXT17 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                           Race_9_TEXT18 "
"1","                                           Race_9_TEXT19 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                           Race_9_TEXT20 "
"1","                                           Race_9_TEXT21 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                           Race_9_TEXT22 "
"1","                                           Race_9_TEXT23 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                                 Gender1 "
"1","                                                 Gender2 "
"1","
"
"1","                                      ""Cisgender Female"" "
"1","                                        ""Cisgender Male"" "
"1","
"
"1","                                                 Gender3 "
"1","                                                 Gender4 "
"1","
"
"1","                                        ""Cisgender Male"" "
"1","                                        ""Cisgender Male"" "
"1","
"
"1","                                                 Gender5 "
"1","                                                 Gender6 "
"1","
"
"1","                                        ""Cisgender Male"" "
"1","                                      ""Cisgender Female"" "
"1","
"
"1","                                                 Gender7 "
"1","                                                 Gender8 "
"1","
"
"1","                                      ""Cisgender Female"" "
"1","                                        ""Cisgender Male"" "
"1","
"
"1","                                                 Gender9 "
"1","                                                Gender10 "
"1","
"
"1","                                      ""Cisgender Female"" "
"1","                                      ""Cisgender Female"" "
"1","
"
"1","                                                Gender11 "
"1","                                                Gender12 "
"1","
"
"1","                                        ""Cisgender Male"" "
"1","                                      ""Cisgender Female"" "
"1","
"
"1","                                                Gender13 "
"1","                                                Gender14 "
"1","
"
"1","                                      ""Cisgender Female"" "
"1","                                        ""Cisgender Male"" "
"1","
"
"1","                                                Gender15 "
"1","                                                Gender16 "
"1","
"
"1","                                      ""Cisgender Female"" "
"1","                                        ""Cisgender Male"" "
"1","
"
"1","                                                Gender17 "
"1","                                                Gender18 "
"1","
"
"1","                                      ""Cisgender Female"" "
