"0","### Session One ###"
"0","rawDf_1 <- data.table::fread(""sample23_S1.csv"") # Call in your data set."
"0","# If you are calling in a different named data set, you'll change the string of text in the quotation marks.  "
"0",""
"0","rawDf_1 <- as.data.frame(rawDf_1) # Convert your data set into a data frame object. "
"0","# Learn more about data frames here: https://www.rdocumentation.org/packages/base/versions/3.6.2/topics/data.frame"
"0",""
"0","# Remove rows irrelevant to memory graph analysis (the first two rows are metadata) "
"0","rawDf_1 <- rawDf_1[-c(1, 2), ]"
"0",""
"0","# Remove data from participants not included in analysis"
"0","# All participant with complete cases are currently included in this analysis."
"0","# Any participants with incomplete cases (missing S1/S2 data) are excluded."
"0",""
"0","# List of valid login IDs - valid because these are participants with complete data/cases"
"0","valid_ids <- c(2,4,5,8,17,19,22,23,24,26,31,34,41,42,43,44,45,46,48,50,59,61,108)"
"0",""
"0","# Filter the dataframe to only have data for participants with complete cases "
"0","rawDf_1 <- rawDf_1[rawDf_1$loginID %in% valid_ids, ]"
"0",""
"0","# Remove columns irrelevant to memory graph analysis"
"0","procDf_1 <- rawDf_1 %>% "
"0","  select(-c(1:18),-c(33:128))"
"0",""
"0","unlist(procDf_1) # This converts the values in variables/columns of procDf_1 to a single vector. This ""flattens"" "
"1","                                                loginID1 "
"1","                                                loginID2 "
"1","
"
"1","                                                     ""2"" "
"1","                                                     ""4"" "
"1","
"
"1","                                                loginID3 "
"1","                                                loginID4 "
"1","
"
"1","                                                     ""5"" "
"1","                                                     ""8"" "
"1","
"
"1","                                                loginID5 "
"1","                                                loginID6 "
"1","
"
"1","                                                    ""17"" "
"1","                                                    ""19"" "
"1","
"
"1","                                                loginID7 "
"1","                                                loginID8 "
"1","
"
"1","                                                    ""48"" "
"1","                                                    ""50"" "
"1","
"
"1","                                                loginID9 "
"1","                                               loginID10 "
"1","
"
"1","                                                    ""22"" "
"1","                                                    ""23"" "
"1","
"
"1","                                               loginID11 "
"1","                                               loginID12 "
"1","
"
"1","                                                    ""24"" "
"1","                                                    ""26"" "
"1","
"
"1","                                               loginID13 "
"1","                                               loginID14 "
"1","
"
"1","                                                    ""34"" "
"1","                                                    ""31"" "
"1","
"
"1","                                               loginID15 "
"1","                                               loginID16 "
"1","
"
"1","                                                    ""46"" "
"1","                                                    ""59"" "
"1","
"
"1","                                               loginID17 "
"1","                                               loginID18 "
"1","
"
"1","                                                    ""45"" "
"1","                                                    ""61"" "
"1","
"
"1","                                               loginID19 "
"1","                                               loginID20 "
"1","
"
"1","                                                    ""44"" "
"1","                                                    ""43"" "
"1","
"
"1","                                               loginID21 "
"1","                                               loginID22 "
"1","
"
"1","                                                   ""108"" "
"1","                                                    ""42"" "
"1","
"
"1","                                               loginID23 "
"1","                                                    Age1 "
"1","
"
"1","                                                    ""41"" "
"1","                                                    ""21"" "
"1","
"
"1","                                                    Age2 "
"1","                                                    Age3 "
"1","
"
"1","                                                    ""18"" "
"1","                                                    ""19"" "
"1","
"
"1","                                                    Age4 "
"1","                                                    Age5 "
"1","
"
"1","                                                    ""20"" "
"1","                                                    ""19"" "
"1","
"
"1","                                                    Age6 "
"1","                                                    Age7 "
"1","
"
"1","                                                    ""20"" "
"1","                                                    ""19"" "
"1","
"
"1","                                                    Age8 "
"1","                                                    Age9 "
"1","
"
"1","                                                    ""18"" "
"1","                                                    ""19"" "
"1","
"
"1","                                                   Age10 "
"1","                                                   Age11 "
"1","
"
"1","                                                    ""18"" "
"1","                                                    ""21"" "
"1","
"
"1","                                                   Age12 "
"1","                                                   Age13 "
"1","
"
"1","                                                    ""26"" "
"1","                                                    ""18"" "
"1","
"
"1","                                                   Age14 "
"1","                                                   Age15 "
"1","
"
"1","                                                    ""29"" "
"1","                                                    ""21"" "
"1","
"
"1","                                                   Age16 "
"1","                                                   Age17 "
"1","
"
"1","                                                    ""18"" "
"1","                                                    ""19"" "
"1","
"
"1","                                                   Age18 "
"1","                                                   Age19 "
"1","
"
"1","                                                    ""20"" "
"1","                                                    ""19"" "
"1","
"
"1","                                                   Age20 "
"1","                                                   Age21 "
"1","
"
"1","                                                    ""19"" "
"1","                                                    ""19"" "
"1","
"
"1","                                                   Age22 "
"1","                                                   Age23 "
"1","
"
"1","                                                    ""20"" "
"1","                                                    ""20"" "
"1","
"
"1","                                                   Race1 "
"1","                                                   Race2 "
"1","
"
"1","                                                 ""Asian"" "
"1","                                                 ""Asian"" "
"1","
"
"1","                                                   Race3 "
"1","                                                   Race4 "
"1","
"
"1","                                       ""Hispanic/Latino"" "
"1","                                                 ""Asian"" "
"1","
"
"1","                                                   Race5 "
"1","                                                   Race6 "
"1","
"
"1","                                       ""Hispanic/Latino"" "
"1","                                                 ""Asian"" "
"1","
"
"1","                                                   Race7 "
"1","                                                   Race8 "
"1","
"
"1","                                       ""Hispanic/Latino"" "
"1","                                ""Black/African-American"" "
"1","
"
"1","                                                   Race9 "
"1","                                                  Race10 "
"1","
"
"1","                                ""Black/African-American"" "
"1","                                ""Black/African-American"" "
"1","
"
"1","                                                  Race11 "
"1","                                                  Race12 "
"1","
"
"1","                                       ""White/Caucasian"" "
"1","                                                 ""Asian"" "
"1","
"
"1","                                                  Race13 "
"1","                                                  Race14 "
"1","
"
"1","                                                 ""Asian"" "
"1","                                                 ""Asian"" "
"1","
"
"1","                                                  Race15 "
"1","                                                  Race16 "
"1","
"
"1","                                       ""Hispanic/Latino"" "
"1","                                    ""Indian/South Asian"" "
"1","
"
"1","                                                  Race17 "
"1","                                                  Race18 "
"1","
"
"1","                       ""Hispanic/Latino,White/Caucasian"" "
"1","                                                 ""Asian"" "
"1","
"
"1","                                                  Race19 "
"1","                                                  Race20 "
"1","
"
"1","                                ""Black/African-American"" "
"1","                                                 ""Asian"" "
"1","
"
"1","                                                  Race21 "
"1","                                                  Race22 "
"1","
"
"1","                                                 ""Asian"" "
"1","                                                 ""Asian"" "
"1","
"
"1","                                                  Race23 "
"1","                                            Race_9_TEXT1 "
"1","
"
"1","                                                 ""Asian"" "
"1","                                                      """" "
"1","
"
"1","                                            Race_9_TEXT2 "
"1","                                            Race_9_TEXT3 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
